synonyms,cl_id,cl_label
oncocyte@oxyphil,CL:0002198,oncocyte
oxyphil cell of parathyroid gland,CL:0002199,oxyphil cell of parathyroid gland
oxyphil cell of thyroid@Askanazy cells@Hurthle cells,CL:0002200,oxyphil cell of thyroid
renal beta-intercalated cell@type B intercalated cell@type B-IC,CL:0002201,renal beta-intercalated cell
epithelial cell of tracheobronchial tree,CL:0002202,epithelial cell of tracheobronchial tree
tuft cell of large intestine@brush cell of epithelium proper of large intestine@brush cell of large intestine@tuft cell of epithelium of large intestine,CL:0002203,tuft cell of large intestine
tuft cell@brush cell@caveolated cell@fibrillovesicular cell@multivesicular cell@peculiar cell@Tuft,CL:0002204,tuft cell
brush cell of lobular bronchiole,CL:0002205,brush cell of lobular bronchiole
brush cell of terminal bronchiole,CL:0002206,brush cell of terminal bronchiole
brush cell of trachea@Brush,CL:0002207,brush cell of trachea
brush cell of bronchus,CL:0002208,brush cell of bronchus
intermediate epitheliocyte@undifferentiated columnar cell of tracheobronchial tree,CL:0002209,intermediate epitheliocyte
red muscle cell@oxidative muscle fiber@red muscle fiber,CL:0002210,red muscle cell
type I muscle cell@intermediate muscle fiber@slow twitch fiber@slow twitch muscle cell@slow twitch muscle fiber@slow-twitch muscle fiber@type 1 muscle cell@type 1 muscle fiber@type I muscle fiber,CL:0002211,type I muscle cell
type II muscle cell@type 2 muscle cell@type 2 muscle fiber@type II muscle fiber,CL:0002212,type II muscle cell
white muscle cell,CL:0002213,white muscle cell
type IIa muscle cell@fast twitch A@fatigue resistant fast twitch muscle cell@type 2a muscle cell@type 2a muscle fiber@type IIa muscle fiber,CL:0002214,type IIa muscle cell
type IIb muscle cell@type 2b muscle cell@type 2b muscle fiber@type IIb muscle fiber,CL:0002215,type IIb muscle cell
intermediate muscle cell,CL:0002216,intermediate muscle cell
intermediate trophoblast cell,CL:0002217,intermediate trophoblast cell
immature dendritic epithelial T cell precursor@immature DEC precursor@immature DETC precursor,CL:0002218,immature dendritic epithelial T cell precursor
anchoring trophoblast,CL:0002219,anchoring trophoblast
interstitial cell of pineal gland,CL:0002220,interstitial cell of pineal gland
keratinized squamous cell of esophagus,CL:0002221,keratinized squamous cell of esophagus
vertebrate lens cell,CL:0002222,vertebrate lens cell
anterior lens cell,CL:0002223,anterior lens cell
lens epithelial cell,CL:0002224,lens epithelial cell
secondary lens fiber@secondary lens fibre,CL:0002225,secondary lens fiber
non-nucleated secondary lens fiber@non-nucleated secondary lens fibre,CL:0002226,non-nucleated secondary lens fiber
nucleated secondary lens fiber@nucleated secondary lens fibre,CL:0002227,nucleated secondary lens fiber
primary lens fiber@primary lens fibre,CL:0002228,primary lens fiber
light chief cell of parathyroid gland,CL:0002229,light chief cell of parathyroid gland
epithelial cell of prostate@prostate epithelial cell,CL:0002231,epithelial cell of prostate
epithelial cell of prostatic duct@ductal epithelial cell of prostate,CL:0002232,epithelial cell of prostatic duct
epithelial cell of prostatic acinus@acinar epithelial cell of prostate,CL:0002233,epithelial cell of prostatic acinus
basal cell of prostatic acinus@basal epithelial cell of prostatic acinus,CL:0002234,basal cell of prostatic acinus
luminal cell of prostatic acinus,CL:0002235,luminal cell of prostatic acinus
basal epithelial cell of prostatic duct,CL:0002236,basal epithelial cell of prostatic duct
luminal epithelial cell of prostatic duct,CL:0002237,luminal epithelial cell of prostatic duct
male gonocyte@male primordial germ cell@testis primordial germ cell,CL:0002238,male gonocyte
ooblast@ovary primordial germ cell@ovigerm,CL:0002239,ooblast
marrow fibroblast,CL:0002240,marrow fibroblast
pulmonary interstitial fibroblast@pulmonary myofibroblast@pulmonary septal cell,CL:0002241,pulmonary interstitial fibroblast
nucleate cell,CL:0002242,nucleate cell
smooth muscle cell of sphincter of pupil@smooth muscle fiber of sphincter of pupil@smooth muscle fibre of sphincter of pupil,CL:0002243,smooth muscle cell of sphincter of pupil
squamous cell of ectocervix@ectocervical squamous cell,CL:0002244,squamous cell of ectocervix
peripheral blood stem cell@PBSC,CL:0002246,peripheral blood stem cell
pleural macrophage,CL:0002247,pleural macrophage
pluripotent stem cell,CL:0002248,pluripotent stem cell
primitive cardiac myocyte,CL:0002249,primitive cardiac myocyte
intestinal crypt stem cell@stem cell of intestinal crypt of Lieberkuhn,CL:0002250,intestinal crypt stem cell
epithelial cell of alimentary canal,CL:0002251,epithelial cell of alimentary canal
epithelial cell of esophagus,CL:0002252,epithelial cell of esophagus
epithelial cell of large intestine@epithelial cell of colon@Lgr5+ amplifying undifferentiated cell (Distal)@Lgr5+ amplifying undifferentiated cell (Proximal)@Lgr5+ undifferentiated cell (Distal)@Lgr5+ undifferentiated cell (Proximal)@Lgr5- amplifying undifferentiated cell@Lgr5- undifferentiated cell,CL:0002253,epithelial cell of large intestine
epithelial cell of small intestine,CL:0002254,epithelial cell of small intestine
stromal cell of endometrium@endometrial stromal cell@endometrial stromal fibroblast,CL:0002255,stromal cell of endometrium
supporting cell of carotid body@carotid body sustentacular cell,CL:0002256,supporting cell of carotid body
epithelial cell of thyroid gland,CL:0002257,epithelial cell of thyroid gland
thyroid follicular cell@follicular cell of thyroid gland@principal cell of thyroid gland@thyroid gland follicular cell@thyroid hormone secreting cell,CL:0002258,thyroid follicular cell
neuroepithelial stem cell,CL:0002259,neuroepithelial stem cell
epithelial cell of parathyroid gland,CL:0002260,epithelial cell of parathyroid gland
endothelial cell of viscerocranial mucosa,CL:0002261,endothelial cell of viscerocranial mucosa
endothelial cell of sinusoid,CL:0002262,endothelial cell of sinusoid
transitional cell of parathyroid gland,CL:0002263,transitional cell of parathyroid gland
type A cell of stomach,CL:0002264,type A cell of stomach
type D cell of colon@colon D-cell@colonic delta cell@delta cell of colon,CL:0002265,type D cell of colon
type D cell of small intestine@delta cell of small intestine@small intestine D-cell@small intestine delta [email],CL:0002266,type D cell of small intestine
type D cell of stomach@delta cell of stomach@stomach D-cell@stomach delta cell,CL:0002267,type D cell of stomach
P/D1 enteroendocrine cell,CL:0002268,P/D1 enteroendocrine cell
vasoactive intestinal peptide secreting cell,CL:0002269,vasoactive intestinal peptide secreting cell
type EC2 enteroendocrine cell,CL:0002270,type EC2 enteroendocrine cell
type EC1 enteroendocrine cell,CL:0002271,type EC1 enteroendocrine cell
motilin secreting cell,CL:0002272,motilin secreting cell
type ECL enteroendocrine cell,CL:0002273,type ECL enteroendocrine cell
histamine secreting cell,CL:0002274,histamine secreting cell
pancreatic PP cell@pancreatic polypeptide-secreting cell@PP cell of pancreatic islet@PP-cell of pancreatic islet@gamma,CL:0002275,pancreatic PP cell
type I enteroendocrine cell@CCK cell,CL:0002277,type I enteroendocrine cell
GIP cell@type K enteroendocrine cell,CL:0002278,GIP cell
type L enteroendocrine cell,CL:0002279,type L enteroendocrine cell
type N enteroendocrine cell@N cell,CL:0002280,type N enteroendocrine cell
type S enteroendocrine cell,CL:0002281,type S enteroendocrine cell
type TG enteroendocrine cell,CL:0002282,type TG enteroendocrine cell
ecto-epithelial cell of viscerocranial mucosa,CL:0002283,ecto-epithelial cell of viscerocranial mucosa
type X enteroendocrine cell@A-like@X/A-like,CL:0002284,type X enteroendocrine cell
type III taste bud cell@type 3 taste cell,CL:0002285,type III taste bud cell
type II taste cell@type 2 taste cell,CL:0002286,type II taste cell
type IV taste receptor cell@type 4 taste cell,CL:0002287,type IV taste receptor cell
type V taste receptor cell,CL:0002288,type V taste receptor cell
type I taste bud cell@dark tongue cell@type I taste cell@type taste 1 cell,CL:0002289,type I taste bud cell
Y chromosome-bearing sperm cell@Y bearing sperm@Y-bearing sperm,CL:0002290,Y chromosome-bearing sperm cell
X chromosome-bearing sperm cell@X bearing sperm@X-bearing sperm,CL:0002291,X chromosome-bearing sperm cell
type I cell of carotid body@glomus cell,CL:0002292,type I cell of carotid body
epithelial cell of thymus@epithelial cell of thymus gland@epithelial reticular cell@epithelial reticular cell of thymus@thymic epithelial cell,CL:0002293,epithelial cell of thymus
type-1 epithelial cell of thymus@subcapsular thymic epithelial cell,CL:0002294,type-1 epithelial cell of thymus
type-6 epithelial cell of thymus@cystic thymic epithelial cells@large medullary thymic epithelial cells@large mTEC,CL:0002295,type-6 epithelial cell of thymus
type-4 epithelial cell of thymus@dark thymic epithelial cell,CL:0002296,type-4 epithelial cell of thymus
type-3 epithelial cell of thymus@intermediate thymic epithelial cell,CL:0002297,type-3 epithelial cell of thymus
type-5 epithelial cell of thymus@undifferentiated medullary thymic epithelial cell@undifferentiated mTEC@undifferentiated thymic epithelial cell,CL:0002298,type-5 epithelial cell of thymus
type-2 epithelial cell of thymus@pale thymic epithelial cell,CL:0002299,type-2 epithelial cell of thymus
type-7 epithelial cell of thymus@spindle shaped medullary thymic epithelial cell@spindle shaped mTEC,CL:0002300,type-7 epithelial cell of thymus
type B synovial cell@fibroblast-like synoviocyte@synovial fibroblast,CL:0002301,type B synovial cell
type A synovial cell@type A synoviocyte,CL:0002302,type A synovial cell
pigmented ciliary epithelial cell@PE cell,CL:0002303,pigmented ciliary epithelial cell
non-pigmented ciliary epithelial cell@nonpigmented ciliary epithelial cell@NPE cell,CL:0002304,non-pigmented ciliary epithelial cell
epithelial cell of distal tubule@kidney distal tubule epithelial cell,CL:0002305,epithelial cell of distal tubule
epithelial cell of proximal tubule@kidney proximal tubule epithelial cell@PT,CL:0002306,epithelial cell of proximal tubule
brush border cell of the proximal tubule,CL:0002307,brush border cell of the proximal tubule
epithelial cell of skin gland@epithelial cell of gland of skin,CL:0002308,epithelial cell of skin gland
corticotroph,CL:0002309,corticotroph
mammosomatotroph,CL:0002310,mammosomatotroph
mammotroph@epsilon-acidophil@lactotrope@lactotroph@lactotropic cell@mammotrope@mammotrophic cell@mammotropic cell,CL:0002311,mammotroph
somatotroph@somatotrope@somatotropic cell@somatrophic cell,CL:0002312,somatotroph
endocrine-paracrine cell of prostate gland@glandular cell of prostate@neuro-epithelial cell of prostate gland,CL:0002313,endocrine-paracrine cell of prostate gland
external supporting cell of vestibular epithelium,CL:0002314,external supporting cell of vestibular epithelium
supporting cell of cochlea,CL:0002315,supporting cell of cochlea
supporting cell of vestibular epithelium,CL:0002316,supporting cell of vestibular epithelium
external limiting cell of vestibular epithelium,CL:0002317,external limiting cell of vestibular epithelium
peripheral blood mesothelial cell,CL:0002318,peripheral blood mesothelial cell
neural cell,CL:0002319,neural cell
connective tissue cell,CL:0002320,connective tissue cell
embryonic cell (metazoa),CL:0002321,embryonic cell (metazoa)
embryonic stem cell@ESC,CL:0002322,embryonic stem cell
amniocyte,CL:0002323,amniocyte
basal-myoepithelial cell of mammary gland@B-Myo cell@BM@myoepithelial cell of mammary gland@Myo,CL:0002324,basal-myoepithelial cell of mammary gland
lactocyte@epithelial cell of lactiferous gland@lactaction-associated mammary epithelial cell@lactation-derived mammary cell@LMC@luminal cell of alveolus of lactiferous gland@mammary alveolar epithelial cell@mammary gland alveolar epithelial cell@Alveolar trajectory@Avd@Avp,CL:0002325,lactocyte
luminal epithelial cell of mammary gland@Luminal trajectory@Luminal-AV@Luminal-HS@Luminal-HS-AV@Hsd@Hsp@Lp@luminal progenitor@mature luminal cell,CL:0002326,luminal epithelial cell of mammary gland
mammary gland epithelial cell@breast epithelial cell@mammary epithelial cell,CL:0002327,mammary gland epithelial cell
bronchial epithelial cell,CL:0002328,bronchial epithelial cell
basal epithelial cell of tracheobronchial tree,CL:0002329,basal epithelial cell of tracheobronchial tree
undifferentiated cell of bronchus epithelium,CL:0002330,undifferentiated cell of bronchus epithelium
multiciliated epithelial cell of the bronchus@ciliated epithelial cell of the bronchus,CL:0002332,multiciliated epithelial cell of the bronchus
neural crest derived adipocyte,CL:0002333,neural crest derived adipocyte
preadipocyte,CL:0002334,preadipocyte
brown preadipocyte,CL:0002335,brown preadipocyte
buccal mucosa cell,CL:0002336,buccal mucosa cell
keratinocyte stem cell@KSC@Inner Bulge@Outer Bulge,CL:0002337,keratinocyte stem cell
"CD56-positive, CD161-positive immature natural killer cell, human@p-NK",CL:0002338,"CD56-positive, CD161-positive immature natural killer cell, human"
prostate stem cell@CD133-positive prostate epithelial cell,CL:0002339,prostate stem cell
luminal cell of prostate epithelium,CL:0002340,luminal cell of prostate epithelium
basal cell of prostate epithelium,CL:0002341,basal cell of prostate epithelium
circulating endothelial cell,CL:0002342,circulating endothelial cell
"decidual natural killer cell, human@decidual NK cell@dNK cell",CL:0002343,"decidual natural killer cell, human"
"CD56-negative, CD161-positive immature natural killer cell, human@p-NK",CL:0002344,"CD56-negative, CD161-positive immature natural killer cell, human"
"CD27-low, CD11b-low immature natural killer cell, mouse",CL:0002345,"CD27-low, CD11b-low immature natural killer cell, mouse"
"Dx5-negative, NK1.1-positive immature natural killer cell, mouse",CL:0002346,"Dx5-negative, NK1.1-positive immature natural killer cell, mouse"
"CD27-high, CD11b-high natural killer cell, mouse",CL:0002347,"CD27-high, CD11b-high natural killer cell, mouse"
"CD27-low, CD11b-high natural killer cell, mouse",CL:0002348,"CD27-low, CD11b-high natural killer cell, mouse"
"CD27-high, CD11b-low natural killer cell, mouse",CL:0002349,"CD27-high, CD11b-low natural killer cell, mouse"
endocardial cell@endocardial endothelial cell@endothelial cell of endocardium,CL:0002350,endocardial cell
progenitor cell of endocrine pancreas@pancreatic endocrine progenitor@pancreatic islet progenitor cell,CL:0002351,progenitor cell of endocrine pancreas
gestational hematopoietic stem cell,CL:0002352,gestational hematopoietic stem cell
fetal liver hematopoietic progenitor cell,CL:0002353,fetal liver hematopoietic progenitor cell
yolk sac hematopoietic stem cell@hemangioblast precursor,CL:0002354,yolk sac hematopoietic stem cell
primitive red blood cell@primitive erythroblast@primitive erythrocyte@primitive erythroid cell,CL:0002355,primitive red blood cell
primitive reticulocyte@megalocyte,CL:0002356,primitive reticulocyte
fetal derived definitive erythrocyte@macrocyte,CL:0002357,fetal derived definitive erythrocyte
pyrenocyte,CL:0002358,pyrenocyte
placental hematopoietic stem cell,CL:0002359,placental hematopoietic stem cell
AGM hematopoietic stem cell,CL:0002360,AGM hematopoietic stem cell
primitive erythroid progenitor@EryP-CFC@inner blood island hemangioblast,CL:0002361,primitive erythroid progenitor
cerebellar granule cell precursor@GCP,CL:0002362,cerebellar granule cell precursor
